"0","# 2.49 程序"
"0","sim_freq <- c()"
"0","true_prob <- pbinom(5555, 10000,0.3)"
"0","for (n in c(10,100,1000)) {"
"0","  sim_B <- rbinom(n, 10000,0.3)"
"0","  tmp_freq <- mean(sim_B <= 5555)"
"0","  sim_freq <- c(sim_freq,tmp_freq)"
"0","  abs_diff <- abs(true_prob - tmp_freq)"
"0","  "
"0","  cat(""重复观测数为 "",n,"" 的估计结果为 "", tmp_freq, "" 其和真实值之间的差距 "", abs_diff,""\n"")"
"0","}"
"1","重复观测数为 "
"1"," "
"1","10"
"1"," "
"1"," 的估计结果为 "
"1"," "
"1","1"
"1"," "
"1"," 其和真实值之间的差距 "
"1"," "
"1","0"
"1"," "
"1","
"
"1","重复观测数为 "
"1"," "
"1","100"
"1"," "
"1"," 的估计结果为 "
"1"," "
"1","1"
"1"," "
"1"," 其和真实值之间的差距 "
"1"," "
"1","0"
"1"," "
"1","
"
"1","重复观测数为 "
"1"," "
"1","1000"
"1"," "
"1"," 的估计结果为 "
"1"," "
"1","1"
"1"," "
"1"," 其和真实值之间的差距 "
"1"," "
"1","0"
"1"," "
"1","
"
